id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_config_logistic_operations_user,pos.config user LSO,point_of_sale.model_pos_config,group_logistic_operations_user,1,1,0,0
access_pos_config_logistic_operations_manager,pos.config manager LSO,point_of_sale.model_pos_config,group_logistic_operations_manager,1,1,1,1
access_pos_session_logistic_operations_user,pos.session user LSO,point_of_sale.model_pos_session,group_logistic_operations_user,1,1,1,0
access_pos_session_logistic_operations_manager,pos.session manager LSO,point_of_sale.model_pos_session,group_logistic_operations_manager,1,1,1,1
access_pos_order_logistic_operations_user,pos.order user LSO,point_of_sale.model_pos_order,group_logistic_operations_user,1,1,1,0
access_pos_order_logistic_operations_manager,pos.order manager LSO,point_of_sale.model_pos_order,group_logistic_operations_manager,1,1,1,1
access_pos_payment_logistic_operations_user,pos.payment user LSO,point_of_sale.model_pos_payment,group_logistic_operations_user,1,1,1,0
access_pos_payment_logistic_operations_manager,pos.payment manager LSO,point_of_sale.model_pos_payment,group_logistic_operations_manager,1,1,1,1
access_pos_order_line_logistic_operations_user,pos.order.line user LSO,point_of_sale.model_pos_order_line,group_logistic_operations_user,1,1,1,0
access_pos_order_line_logistic_operations_manager,pos.order.line manager LSO,point_of_sale.model_pos_order_line,group_logistic_operations_manager,1,1,1,1
access_pos_payment_method_logistic_operations_user,pos.payment.method user LSO,point_of_sale.model_pos_payment_method,group_logistic_operations_user,1,0,0,0
access_pos_payment_method_logistic_operations_manager,pos.payment.method manager LSO,point_of_sale.model_pos_payment_method,group_logistic_operations_manager,1,1,1,1
access_pos_category_logistic_operations_user,pos.category user LSO,point_of_sale.model_pos_category,group_logistic_operations_user,1,0,0,0
access_pos_category_logistic_operations_manager,pos.category manager LSO,point_of_sale.model_pos_category,group_logistic_operations_manager,1,1,1,1
